,Epoch,Neurons,batch size,learning rate,accuracy,Ham precision,Ham recall,Spam precision,Spam recall
0,5.0,50.0,1.0,1.0,0.4990909090909091,0.404,0.0,0.4990909090909091,1.0
1,5.0,50.0,1.0,0.1,0.5009090909090909,0.5009090909090909,1.0,0.404,0.0
2,5.0,50.0,1.0,0.01,0.7994949494949495,0.8445319740500463,0.73502722323049,0.7646848137535817,0.8641975308641975
3,5.0,50.0,1.0,0.001,0.7432323232323232,0.9421880717160629,0.519257914902198,0.6673643086368076,0.9680226674762193
4,5.0,50.0,11.0,1.0,0.4990909090909091,0.404,0.0,0.4990909090909091,1.0
5,5.0,50.0,11.0,0.1,0.5009090909090909,0.5009090909090909,1.0,0.404,0.0
6,5.0,50.0,11.0,0.01,0.7522222222222222,0.9440113394755493,0.5372050816696915,0.6757558632382029,0.9680226674762193
7,5.0,50.0,11.0,0.001,0.7665656565656566,0.9265463917525774,0.5799556362169792,0.6934961742201294,0.9538554948391014
8,5.0,50.0,21.0,1.0,0.5704040404040404,0.627528901734104,0.3502722323049002,0.5482333146382501,0.7913377858733049
9,5.0,50.0,21.0,0.1,0.5009090909090909,0.5009090909090909,1.0,0.404,0.0
10,5.0,50.0,21.0,0.01,0.7738383838383839,0.9035608308605341,0.6140350877192983,0.7068912710566616,0.9342238413276664
11,5.0,50.0,21.0,0.001,0.7638383838383839,0.9051004636785163,0.5904416212946159,0.6952738184546137,0.937866828577211
12,5.0,50.0,31.0,1.0,0.4990909090909091,0.404,0.0,0.4990909090909091,1.0
13,5.0,50.0,31.0,0.1,0.4990909090909091,0.404,0.0,0.4990909090909091,1.0
14,5.0,50.0,31.0,0.01,0.7746464646464647,0.9522546419098143,0.579149021980238,0.6968332364904125,0.970856102003643
15,5.0,50.0,31.0,0.001,0.7728282828282829,0.8747234513274337,0.637830207703166,0.7141947803946531,0.9083181542197936
16,5.0,50.0,41.0,1.0,0.4990909090909091,0.404,0.0,0.4990909090909091,1.0
17,5.0,50.0,41.0,0.1,0.4990909090909091,0.404,0.0,0.4990909090909091,1.0
18,5.0,50.0,41.0,0.01,0.7782828282828282,0.9182808716707022,0.6118168985682597,0.7081564584596726,0.9453551912568307
19,5.0,50.0,41.0,0.001,0.7814141414141414,0.8226737474024475,0.7184916313772938,0.7493266295564733,0.8445658773527626
20,5.0,50.0,51.0,1.0,0.5009090909090909,0.5009090909090909,1.0,0.404,0.0
21,5.0,50.0,51.0,0.1,0.6894949494949495,0.6776625824693685,0.724944545271224,0.7031556039173014,0.6539162112932605
22,5.0,50.0,51.0,0.01,0.7778787878787878,0.8972366148531952,0.6285541439806412,0.7133520074696545,0.9277474195506983
23,5.0,50.0,51.0,0.001,0.7818181818181819,0.9055346276441611,0.6301673724541238,0.7156148240037216,0.9340214531471362
24,5.0,70.0,1.0,1.0,0.4990909090909091,0.404,0.0,0.4990909090909091,1.0
25,5.0,70.0,1.0,0.1,0.5009090909090909,0.5009090909090909,1.0,0.404,0.0
26,5.0,70.0,1.0,0.01,0.5009090909090909,0.5009090909090909,1.0,0.404,0.0
27,5.0,70.0,1.0,0.001,0.7405050505050506,0.9499246987951807,0.5087719298245614,0.6637217007178354,0.9730823719894758
28,5.0,70.0,11.0,1.0,0.687070707070707,0.76042541281836,0.5478927203065134,0.6456456456456456,0.8267557174661
29,5.0,70.0,11.0,0.1,0.4990909090909091,0.404,0.0,0.4990909090909091,1.0
30,5.0,70.0,11.0,0.01,0.771010101010101,0.9081261370527592,0.6039524097600323,0.7025143895789154,0.9386763812993322
31,5.0,70.0,11.0,0.001,0.7752525252525253,0.9092814371257485,0.6124218592458157,0.7070121951219512,0.9386763812993322
32,5.0,70.0,21.0,1.0,0.5682828282828283,0.9363057324840764,0.1482153660012099,0.5365880416895228,0.9898805909734871
33,5.0,70.0,21.0,0.1,0.5009090909090909,0.5009090909090909,1.0,0.404,0.0
34,5.0,70.0,21.0,0.01,0.7490909090909091,0.9421221864951769,0.5317604355716878,0.6730038022813688,0.9672131147540983
35,5.0,70.0,21.0,0.001,0.7783838383838384,0.8869297509095998,0.6390401290582779,0.7170855065591908,0.9182351750657761
36,5.0,70.0,31.0,1.0,0.5009090909090909,0.5009090909090909,1.0,0.404,0.0
37,5.0,70.0,31.0,0.1,0.4990909090909091,0.404,0.0,0.4990909090909091,1.0
38,5.0,70.0,31.0,0.01,0.7768686868686868,0.9018118059614261,0.6223028836458964,0.7108675517134918,0.9319975713418336
39,5.0,70.0,31.0,0.001,0.7594949494949494,0.8633032694475761,0.617664851784634,0.7015113350125944,0.9018417324428254
40,5.0,70.0,41.0,1.0,0.5009090909090909,0.5009090909090909,1.0,0.404,0.0
41,5.0,70.0,41.0,0.1,0.5009090909090909,0.5009090909090909,1.0,0.404,0.0
42,5.0,70.0,41.0,0.01,0.7636363636363637,0.8947844437744951,0.5985077636620286,0.697554306547167,0.9293665249949403
43,5.0,70.0,41.0,0.001,0.8021212121212121,0.8672869735553379,0.7142569066344021,0.7563617606602476,0.8903056061526007
44,5.0,70.0,51.0,1.0,0.4990909090909091,0.404,0.0,0.4990909090909091,1.0
45,5.0,70.0,51.0,0.1,0.5009090909090909,0.5009090909090909,1.0,0.404,0.0
46,5.0,70.0,51.0,0.01,0.8063636363636364,0.8422592259225923,0.7547892720306514,0.7771260997067448,0.8581258854482898
47,5.0,70.0,51.0,0.001,0.7866666666666666,0.9346564885496184,0.6172615446662634,0.7135094339622642,0.9566889293665249
48,5.0,90.0,1.0,1.0,0.4990909090909091,0.404,0.0,0.4990909090909091,1.0
49,5.0,90.0,1.0,0.1,0.4990909090909091,0.404,0.0,0.4990909090909091,1.0
50,5.0,90.0,1.0,0.01,0.8076767676767677,0.9523245484157536,0.6485178463399879,0.7327916602790128,0.9674155029346286
51,5.0,90.0,1.0,0.001,0.73989898989899,0.9359912216532553,0.5160314579552329,0.6650851241975998,0.9645820684072051
52,5.0,90.0,11.0,1.0,0.5009090909090909,0.5009090909090909,1.0,0.404,0.0
53,5.0,90.0,11.0,0.1,0.5009090909090909,0.5009090909090909,1.0,0.404,0.0
54,5.0,90.0,11.0,0.01,0.7775757575757576,0.79537175916006,0.7485380116959064,0.7617045671698834,0.8067192875936046
55,5.0,90.0,11.0,0.001,0.7831313131313131,0.9164691943127962,0.6239161121193789,0.7141324340895157,0.9429265330904675
56,5.0,90.0,21.0,1.0,0.4990909090909091,0.404,0.0,0.4990909090909091,1.0
57,5.0,90.0,21.0,0.1,0.4990909090909091,0.404,0.0,0.4990909090909091,1.0
58,5.0,90.0,21.0,0.01,0.8113131313131313,0.8535804163806909,0.7523694293204275,0.7778983541327545,0.8704715644606354
59,5.0,90.0,21.0,0.001,0.7775757575757576,0.8587041373926619,0.6654567453115547,0.7261020307082714,0.8901032179720705
60,5.0,90.0,31.0,1.0,0.6885858585858586,0.7322932144626052,0.5962895745109901,0.6584783350392358,0.7812183768467922
61,5.0,90.0,31.0,0.1,0.4990909090909091,0.404,0.0,0.4990909090909091,1.0
62,5.0,90.0,31.0,0.01,0.7736363636363637,0.8548302872062663,0.6602137527727364,0.7224052718286655,0.8874721716251771
63,5.0,90.0,31.0,0.001,0.721010101010101,0.8984403336960465,0.4994958661020367,0.6525269494610108,0.943331309451528
64,5.0,90.0,41.0,1.0,0.4990909090909091,0.404,0.0,0.4990909090909091,1.0
65,5.0,90.0,41.0,0.1,0.5009090909090909,0.5009090909090909,1.0,0.404,0.0
66,5.0,90.0,41.0,0.01,0.7820202020202021,0.9284184765983481,0.612018552127445,0.7098476851153672,0.9526411657559198
67,5.0,90.0,41.0,0.001,0.7524242424242424,0.9006389776357827,0.568461383343416,0.6838995568685377,0.93705727585509
68,5.0,90.0,51.0,1.0,0.5585858585858586,0.8444444444444444,0.14559386973180077,0.5315644002211166,0.9730823719894758
69,5.0,90.0,51.0,0.1,0.5009090909090909,0.5009090909090909,1.0,0.404,0.0
70,5.0,90.0,51.0,0.01,0.7552525252525253,0.9309993201903467,0.5523290986085905,0.6809427996550733,0.9589151993523578
71,5.0,90.0,51.0,0.001,0.7477777777777778,0.937455579246624,0.5319620891308732,0.6724527236804968,0.9643796802266748
72,5.0,110.0,1.0,1.0,0.5009090909090909,0.5009090909090909,1.0,0.404,0.0
73,5.0,110.0,1.0,0.1,0.4990909090909091,0.404,0.0,0.4990909090909091,1.0
74,5.0,110.0,1.0,0.01,0.4990909090909091,0.404,0.0,0.4990909090909091,1.0
75,5.0,110.0,1.0,0.001,0.7358585858585859,0.9261818181818182,0.5136116152450091,0.6626573426573427,0.9589151993523578
76,5.0,110.0,11.0,1.0,0.503030303030303,1.0,0.007864488808227465,0.501064800730149,1.0
77,5.0,110.0,11.0,0.1,0.5009090909090909,0.5009090909090909,1.0,0.404,0.0
78,5.0,110.0,11.0,0.01,0.7743434343434343,0.8466039175782244,0.6711030449687437,0.7267549003183112,0.8779599271402551
79,5.0,110.0,11.0,0.001,0.7767676767676768,0.883189294675216,0.6388384754990926,0.7162996990337399,0.9151993523578223
80,5.0,110.0,21.0,1.0,0.4990909090909091,0.404,0.0,0.4990909090909091,1.0
81,5.0,110.0,21.0,0.1,0.5009090909090909,0.5009090909090909,1.0,0.404,0.0
82,5.0,110.0,21.0,0.01,0.807979797979798,0.8397777777777777,0.7620488001613228,0.7814814814814814,0.8540781218376847
83,5.0,110.0,21.0,0.001,0.7695959595959596,0.8512591815320042,0.6543657995563622,0.7184625492772667,0.8852459016393442
84,5.0,110.0,31.0,1.0,0.4990909090909091,0.404,0.0,0.4990909090909091,1.0
85,5.0,110.0,31.0,0.1,0.4990909090909091,0.404,0.0,0.4990909090909091,1.0
86,5.0,110.0,31.0,0.01,0.7566666666666667,0.9150390625,0.5668481548699335,0.6854130052724078,0.9471766848816029
87,5.0,110.0,31.0,0.001,0.7622222222222222,0.9366409654710024,0.563420044363783,0.6870030359982652,0.9617486338797814
88,5.0,110.0,41.0,1.0,0.7334343434343434,0.7261208576998051,0.7511595079653156,0.7412997903563942,0.7156446063549888
89,5.0,110.0,41.0,0.1,0.5009090909090909,0.5009090909090909,1.0,0.404,0.0
90,5.0,110.0,41.0,0.01,0.7754545454545455,0.8745892661555312,0.6440814680379109,0.7175096030729834,0.9073062133171422
91,5.0,110.0,41.0,0.001,0.7597979797979798,0.8746008708272859,0.607582173825368,0.6985282726568551,0.912568306010929
92,5.0,110.0,51.0,1.0,0.4990909090909091,0.404,0.0,0.4990909090909091,1.0
93,5.0,110.0,51.0,0.1,0.4990909090909091,0.404,0.0,0.4990909090909091,1.0
94,5.0,110.0,51.0,0.01,0.7384848484848485,0.9529816513761468,0.5027223230490018,0.6614497528830313,0.9751062537947783
95,5.0,110.0,51.0,0.001,0.7632323232323233,0.9112928593897452,0.584190360959871,0.6932004166046719,0.9429265330904675
96,5.0,130.0,1.0,1.0,0.4990909090909091,0.404,0.0,0.4990909090909091,1.0
97,5.0,130.0,1.0,0.1,0.5009090909090909,0.5009090909090909,1.0,0.404,0.0
98,5.0,130.0,1.0,0.01,0.4990909090909091,0.404,0.0,0.4990909090909091,1.0
99,5.0,130.0,1.0,0.001,0.7877777777777778,0.8887377584330794,0.6588021778584392,0.7281491002570694,0.9172232341631249
100,5.0,130.0,11.0,1.0,0.5016161616161616,1.0,0.00504133897963299,0.5003544303797468,1.0
101,5.0,130.0,11.0,0.1,0.5009090909090909,0.5009090909090909,1.0,0.404,0.0
102,5.0,130.0,11.0,0.01,0.7719191919191919,0.8877404536319266,0.6235128050010083,0.7090540751129811,0.9208662214126695
103,5.0,130.0,11.0,0.001,0.7633333333333333,0.9100313479623825,0.5854002823149829,0.693591654247392,0.9419145921878163
104,5.0,130.0,21.0,1.0,0.5009090909090909,0.5009090909090909,1.0,0.404,0.0
105,5.0,130.0,21.0,0.1,0.5009090909090909,0.5009090909090909,1.0,0.404,0.0
106,5.0,130.0,21.0,0.01,0.7128282828282828,0.9576124567474048,0.44646098003629764,0.6382445967316817,0.9801659583080348
107,5.0,130.0,21.0,0.001,0.7613131313131313,0.9491349480968858,0.5531357128453317,0.6838801711840228,0.9702489374620522
108,5.0,130.0,31.0,1.0,0.5034343434343435,0.5021772151898735,1.0,1.0,0.005059704513256426
109,5.0,130.0,31.0,0.1,0.5009090909090909,0.5009090909090909,1.0,0.404,0.0
110,5.0,130.0,31.0,0.01,0.7482828282828283,0.9425905992106207,0.5297438999798346,0.6721495852664137,0.9676178911151588
111,5.0,130.0,31.0,0.001,0.7363636363636363,0.8971931011159959,0.534986892518653,0.6678669163185943,0.9384739931188019
112,5.0,130.0,41.0,1.0,0.4990909090909091,0.404,0.0,0.4990909090909091,1.0
113,5.0,130.0,41.0,0.1,0.5009090909090909,0.5009090909090909,1.0,0.404,0.0
114,5.0,130.0,41.0,0.01,0.7435353535353535,0.9422514619883041,0.519862875579754,0.6676437744276941,0.9680226674762193
115,5.0,130.0,41.0,0.001,0.7452525252525253,0.9165811965811966,0.5406331921758419,0.6734050179211469,0.9506172839506173
116,5.0,130.0,51.0,1.0,0.6368686868686869,0.5827067669172933,0.9689453518854608,0.9068923821039904,0.3035822707953855
117,5.0,130.0,51.0,0.1,0.4990909090909091,0.404,0.0,0.4990909090909091,1.0
118,5.0,130.0,51.0,0.01,0.7818181818181819,0.911496618641576,0.6251260334744908,0.7139559932297277,0.9390811576603927
119,5.0,130.0,51.0,0.001,0.7791919191919192,0.8335337984123166,0.6987295825771325,0.7398572174821522,0.8599473790730622
